13,5,10,1,3,9,47.565752658086176,22.38388360380526,5.036373810856183,1.6787912702853944,0,0,0
73,8,12,3,15,52,53.16172355903749,0,5.036373810856183,0,0,8.673754896474538,0
58,10,7,0,16,39,3.357582540570789,0,2.5181869054280916,0,0,15.388919977616116,0
74,17,9,1,61,4,0,0,0,1.3989927252378287,4.756575265808618,0,0.06155567991046447
64,11,12,1,10,52,0,0,2.5195968645016795,0,0,12.87793952967525,0
34,9,11,0,7,26,27.99552071668533,27.99552071668533,10.358342665173572,0,0,0,0
71,17,8,0,66,4,0,0,0,0,4.1993281075028,0,0.03919372900335946
42,3,12,3,30,6,0,0,0,0,8.678611422172454,0,0
10,2,6,1,3,4,33.5946248600224,0,0,1.3997760358342666,0,0,0
65,6,9,0,64,0,0,0,0.8398656215005599,0,10.638297872340425,0,0
58,8,8,1,44,14,4.479283314669653,0,0,0,8.566629339305711,0,0.01959686450167973
44,11,9,0,8,35,20.15677491601344,22.396416573348265,0,0,0,13.997760358342667,0
50,7,13,2,10,35,33.5946248600224,0,0,0,0,12.038073908174692,0
32,3,15,1,16,13,88.46584546472565,16.7973124300112,0,0,0,3.3594624860022395,0
53,11,8,0,12,41,3.5863717872086074,23.90914524805738,0,0,0,15.839808726838015,0
96,8,7,3,75,13,44.82964734010759,14.943215780035864,2.6897788404064555,3.28750747160789,3.5863717872086074,2.9886431560071727,0.038852361028093245
85,13,9,1,82,3,4.781829049611477,0,0,0,6.1566049013747755,0,0.038852361028093245
62,7,9,3,21,32,53.79557680812911,0,2.9886431560071727,5.080693365212194,0,3.5863717872086074,0
11,4,12,1,4,5,35.86371787208607,0,3.5863717872086074,3.5863717872086074,0,0,0
6,2,5,11,1,4,62.76150627615063,0,0,0,0,2.9886431560071727,0
39,4,18,2,29,5,29.886431560071728,0,2.9886431560071727,0,5.080693365212194,0,0
40,2,8,1,36,4,23.90914524805738,14.943215780035864,0,0,1.4943215780035863,0,0.023909145248057383
50,11,14,2,5,44,3.5863717872086074,0,1.7931858936043037,6.5750149432157805,0,11.655708308427974,0
70,11,10,1,54,15,19.72504482964734,29.886431560071728,0,0,6.1566049013747755,0,0.023909145248057383
46,6,11,1,38,3,4.563605248146035,0,0,0,4.4495151169423846,0,0.037079292641186534
75,4,13,3,21,47,31.374786081003993,37.07929264118654,5.13405590416429,0,0,0,0
41,8,14,1,29,11,70.16543069024529,0,7.986309184255561,1.426126640045636,0.45636052481460354,0,0
36,4,8,0,6,30,3.4227039361095266,11.409013120365088,2.567027952082145,0,0,8.27153451226469,0
9,5,11,0,1,8,28.52253280091272,28.52253280091272,1.426126640045636,0,0,2.852253280091272,0
79,12,7,2,76,0,0,0,0,0,7.701083856246434,0,0.042783799201369085
66,10,9,0,61,4,0,0,0,0,9.12721049629207,0,0.022818026240730177
77,10,13,4,14,56,17.113519680547633,14.26126640045636,3.7079292641186536,0,0,7.701083856246434,0
82,9,8,0,81,0,17.113519680547633,0,2.2818026240730176,0,8.271534512264688,0,0
23,6,5,1,3,20,54.192812321734166,0,0,1.426126640045636,0,5.13405590416429,0
55,6,12,1,49,0,51.51688609044076,0,3.7206639954207215,0,3.4344590726960504,0,0
48,11,10,0,5,43,3.4344590726960504,22.89639381797367,0.8586147681740126,0,0,15.741270749856898,0
77,8,11,0,53,23,4.579278763594734,0,0,1.7172295363480252,5.323411562678879,0,0.04006868918145392
45,4,12,0,37,3,0,0,0,0,2.289639381797367,0,0.028620492272467088
17,3,15,0,4,10,61.82026330852891,0,4.579278763594734,0,0,0,0
36,13,8,1,7,27,37.20663995420721,0,0,0,0,8.586147681740126,0
70,10,12,2,21,42,17.172295363480252,28.620492272467086,3.720663995420721,0,0,8.013737836290783,0
57,8,7,1,9,47,3.4344590726960504,22.89639381797367,1.7172295363480252,0,0,16.88609044075558,0
47,5,15,4,46,0,45.792787635947334,0,4.5792787635947345,0,4.293073840870063,0,0.006868918145392101
103,15,9,1,100,2,0,0,2.289639381797367,2.289639381797367,8.013737836290785,0,0.017172295363480253
57,6,14,3,38,15,0,0,0,0,3.456221198156682,0,0.043202764976958526
51,5,9,2,12,39,3.456221198156682,0,0,0,0,12.38479262672811,0
36,6,9,0,33,2,17.28110599078341,0,0,1.4400921658986174,5.4723502304147456,0,0
17,3,11,1,7,5,63.364055299539174,0,4.320276497695852,0,0,0,0
43,6,9,1,40,3,4.608294930875576,0,0,0,4.493087557603687,0,0.01728110599078341
20,3,7,1,8,9,54.72350230414746,28.80184331797235,3.7442396313364057,0,0,0,0
50,5,5,0,48,2,9.216589861751151,0,0,0,5.241935483870968,0,0.03744239631336406
90,8,11,3,65,15,51.84331797235022,14.400921658986174,4.608294930875576,0,1.4400921658986174,0,0.02304147465437788
70,8,6,0,13,56,20.737327188940093,23.04147465437788,1.728110599078341,0,0,14.112903225806452,0
82,16,16,3,72,4,43.20276497695852,14.400921658986174,2.880184331797235,1.4400921658986174,4.896313364055299,2.880184331797235,0.06048387096774194
82,10,13,4,56,17,0,0,0,0,4.237288135593221,11.864406779661017,0.0423728813559322
85,9,8,1,78,6,0,0,0,0,9.322033898305085,0,0.03954802259887006
55,7,5,0,8,46,0,0,0,3.389830508474576,0,12.429378531073446,0
17,3,16,5,5,8,62.14689265536724,16.949152542372882,3.389830508474576,3.389830508474576,0,0,0
63,14,14,3,51,0,62.14689265536723,14.124293785310735,1.694915254237288,1.694915254237288,1.4124293785310735,0,0.0480225988700565
46,7,14,2,40,4,46.89265536723164,14.124293785310735,4.519774011299435,0,1.864406779661017,0,0.022598870056497175
60,5,14,2,41,12,19.77401129943503,0,5.649717514124294,0,5.649717514124294,0,0
67,15,9,1,49,17,18.64406779661017,14.124293785310735,0,0,6.101694915254238,0,0.0423728813559322
50,9,11,0,10,39,0,14.124293785310735,2.542372881355932,0,0,10.73446327683616,0
20,5,12,0,4,11,62.14689265536723,0,5.084745762711864,0,0,0,0
16,5,9,0,6,9,34.42340791738382,22.948938611589213,6.884681583476764,3.442340791738382,0,0,0
52,13,6,0,9,42,0,22.948938611589213,0,0,0,16.06425702811245,0
96,9,12,2,91,2,21.801491681009754,0,0,0,12.507171543316122,0,0
84,7,13,3,20,58,21.801491681009754,0,3.442340791738382,0,0,12.048192771084338,0.02868617326448652
72,16,9,1,65,6,0,0,0,0,8.032128514056225,0,0.04417670682730924
31,7,10,0,2,29,29.259896729776248,17.21170395869191,0,0,0,7.171543316121629,0
43,3,16,3,10,16,22.948938611589213,0,3.442340791738382,4.876649454962708,0,0,0
39,5,17,0,37,1,56.22489959839357,0,2.8686173264486516,0,0,0,0
62,9,10,1,56,6,0,0,0,0,8.032128514056225,0,0.020080321285140562
68,5,9,1,5,41,3.442340791738382,0,1.721170395869191,1.4343086632243258,0,10.040160642570282,0
16,3,3,0,15,1,12.12856276531231,0,0,0,0.9096422073984233,0,0.009096422073984234
67,8,13,3,52,14,12.12856276531231,15.160703456640388,0,1.5160703456640388,5.45785324439054,7.883565797453001,0.02425712553062462
19,5,10,1,5,13,60.64281382656155,33.35354760460885,2.72892662219527,0,0,0,0
101,7,12,4,77,11,0,0,0,0,5.761067313523347,0,0.02425712553062462
99,14,6,1,93,5,4.851425106124924,0,0,0,8.671922377198303,0,0.06973923590054579
50,6,8,0,5,43,0,0,1.8192844147968465,0,0,10.91570648878108,0
58,9,14,0,29,29,53.36567616737416,0,9.096422073984233,1.5160703456640388,0.4851425106124924,0,0
54,6,11,1,17,31,12.12856276531231,0,0,0,0,8.793208004851424,0.030321406913280776
47,4,9,1,33,13,0,0,0,0,4.244996967859309,0,0.025469981807155852
6,1,7,2,1,4,9.096422073984233,15.160703456640388,1.5160703456640388,0,0,4.851425106124924,0
5,3,9,1,2,3,36.58536585365854,0,1.829268292682927,3.658536585365854,0,0,0
72,11,8,2,68,4,0,0,0,0,7.317073170731708,0,0.039634146341463415
80,9,10,5,14,62,40.24390243902439,33.53658536585366,3.3536585365853657,0,0,9.146341463414634,0
53,14,12,0,50,2,12.195121951219512,0,0,1.524390243902439,7.621951219512196,0,0.024390243902439025
47,5,16,2,13,28,82.3170731707317,0,1.829268292682927,0,0,0,0
43,9,14,3,37,2,0,0,2.4390243902439024,0,8.231707317073171,0,0
58,9,15,4,55,2,45.73170731707317,15.24390243902439,0,4.878048780487805,1.524390243902439,0,0.024390243902439025
61,9,8,1,43,17,4.878048780487805,0,0,0,6.2804878048780495,0,0.039634146341463415
36,10,7,0,6,29,3.658536585365854,30.48780487804878,0,0,0,11.28048780487805,0
10,4,10,1,3,7,12.195121951219512,0,0,1.524390243902439,0,8.231707317073171,0
23,7,12,0,2,20,27.932960893854748,22.3463687150838,0,0,0,11.1731843575419,0
49,8,13,1,45,2,4.4692737430167595,0,0,0,8.268156424581004,0,0.013407821229050279
46,5,17,2,12,34,69.83240223463687,0,0,6.983240223463687,0,0,0
40,6,14,2,33,2,37.988826815642454,0,2.2346368715083798,0,6.145251396648044,0,0
66,12,11,0,6,55,14.525139664804469,0,0,1.3966480446927374,0,11.731843575418996,0
76,11,10,1,15,60,3.35195530726257,13.966480446927374,2.5139664804469275,3.35195530726257,0,15.921787709497206,0
45,7,13,1,42,2,62.011173184357546,0,0,1.9553072625698324,4.35754189944134,0,0
32,12,6,0,4,27,21.22905027932961,0,2.5139664804469275,0,0,13.128491620111731,0
88,16,7,1,83,4,4.4692737430167595,0,0,1.9553072625698324,7.988826815642458,0,0.036312849162011177
79,10,23,10,24,47,86.59217877094972,0,2.793296089385475,4.46927374301676,0.5586592178770949,0,0
49,5,7,0,8,41,14.840182648401827,0,2.5684931506849313,0,0,8.561643835616438,0
51,2,12,3,35,8,37.10045662100457,0,0,1.7123287671232876,4.280821917808219,0,0
63,6,9,0,61,1,17.123287671232877,0,0,1.9977168949771689,9.417808219178083,0,0
16,4,13,2,3,10,55.93607305936073,0,2.2831050228310503,1.4269406392694064,0,0,0
71,11,10,0,63,8,4.566210045662101,0,0,0,8.447488584474886,0,0.008561643835616438
61,3,13,6,38,13,59.93150684931507,0,4.566210045662101,3.1392694063926943,0,0,0
74,14,7,1,8,64,17.123287671232877,22.831050228310502,2.5684931506849313,0,0,16.267123287671232,0
18,7,9,1,4,11,34.24657534246575,22.831050228310502,5.136986301369863,0,0,0,0
82,4,6,1,76,3,42.80821917808219,14.269406392694064,4.566210045662101,0,3.7100456621004567,0,0.0228310502283105
58,9,9,1,56,1,4.566210045662101,0,0,1.7123287671232876,2.73972602739726,0,0.0656392694063927
59,11,5,0,15,44,3.5608308605341246,0,0,0,0,17.50741839762611,0
75,14,13,1,54,21,11.869436201780415,14.836795252225519,0,0,5.3412462908011875,7.715133531157269,0.01483679525222552
33,9,4,0,5,28,8.90207715133531,0,3.5608308605341246,0,0,6.231454005934719,0
59,8,15,3,14,38,83.0860534124629,0,8.30860534124629,1.4836795252225519,0,0,0
45,4,9,0,37,1,4.747774480712166,0,0,0,5.816023738872404,0,0.06231454005934718
37,5,11,1,35,1,4.747774480712166,0,0,0,4.629080118694363,0,0.03857566765578635
35,5,10,0,4,30,3.5608308605341246,23.73887240356083,0,0,0,10.385756676557863,0
41,6,9,0,38,2,4.747774480712166,0,0,0,4.629080118694363,0,0.03857566765578635
52,8,12,0,46,4,0,0,0,0,5.044510385756677,0,0.03560830860534125
51,7,14,3,38,10,0,0,0,0,6.528189910979228,0,0.017804154302670624
